"1","answers be what a really affectionate mother requires.  Do you smoke?
"
"1","
"
"1","Jack.  Well, yes, I must admit I smoke.
"
"1","
"
"1","Lady Bracknell.  I am glad to hear it.  A man should always have an
"
"1","occupation of some kind.  There are far too many idle men in London as it
"
"1","is.  How old are you?
"
"1","
"
"1","Jack.  Twenty-nine.
"
"1","
"
"1","Lady Bracknell.  A very good age to be married at.  I have always been of
"
"1","opinion that a man who desires to get married should know either
"
"1","everything or nothing.  Which do you know?
"
"1","
"
"1","Jack.  [After some hesitation.]  I know nothing, Lady Bracknell.
"
"1","
"
"1","Lady Bracknell.  I am pleased to hear it.  I do not approve of anything
"
"1","that tampers with natural ignorance.  Ignorance is like a delicate exotic
"
"1","fruit; touch it and the bloom is gone.  The whole theory of modern
"
"1","education is radically unsound.  Fortunately in England, at any rate,
"
"1","education produces no effect whatsoever.  If it did, it would prove a
"
"1","serious danger to the upper classes, and probably lead to acts of
"
"1","violence in Grosvenor Square.  What is your income?
"
"1","
"
"1","Jack.  Between seven and eight thousand a year.
"
"1","
"
"1","Lady Bracknell.  [Makes a note in her book.]  In land, or in investments?
"
"1","
"
"1","Jack.  In investments, chiefly.
"
"1","
"
"1","Lady Bracknell.  That is satisfactory.  What between the duties expected
"
"1","of one during one's lifetime, and the duties exacted from one after one's
"
"1","death, land has ceased to be either a profit or a pleasure.  It gives one
"
"1","position, and prevents one from keeping it up.  That's all that can be
"
"1","said about land.
"
"1","
"
"1","Jack.  I have a country house with some land, of course, attached to it,
"
"1","about fifteen hundred acres, I believe; but I don't depend on that for my
"
"1","real income.  In fact, as far as I can make out, the poachers are the
"
"1","only people who make anything out of it.
"
"1","
"
"1","Lady Bracknell.  A country house!  How many bedrooms?  Well, that point
"
"1","can be cleared up afterwards.  You have a town house, I hope?  A girl
"
"1","with a simple, unspoiled nature, like Gwendolen, could hardly be expected
"
"1","to reside in the country.
"
"1","
"
"1","Jack.  Well, I own a house in Belgrave Square, but it is let by the year
"
"1","to Lady Bloxham.  Of course, I can get it back whenever I like, at six
"
"1","months' notice.
"
"1","
"
"1","Lady Bracknell.  Lady Bloxham?  I don't know her.
"
"1","
"
"1","Jack.  Oh, she goes about very little.  She is a lady considerably
"
"1","advanced in years.
"
"1","
"
"1","Lady Bracknell.  Ah, nowadays that is no guarantee of respectability of
"
"1","character.  What number in Belgrave Square?
"
"1","
"
"1","Jack.  149.
"
"1","
"
"1","Lady Bracknell.  [Shaking her head.]  The unfashionable side.  I thought
"
"1","there was something.  However, that could easily be altered.
"
"1","
"
"1","Jack.  Do you mean the fashion, or the side?
"
"1","
"
"1","Lady Bracknell.  [Sternly.]  Both, if necessary, I presume.  What are
"
"1","your politics?
"
"1","
"
"1","Jack.  Well, I am afraid I really have none.  I am a Liberal Unionist.
"
"1","
"
"1","Lady Bracknell.  Oh, they count as Tories.  They dine with us.  Or come
"
"1","in the evening, at any rate.  Now to minor matters.  Are your parents
"
"1","living?
"
"1","
"
"1","Jack.  I have lost both my parents.
"
"1","
"
"1","Lady Bracknell.  To lose one parent, Mr. Worthing, may be regarded as a
"
"1","misfortune; to lose both looks like carelessness.  Who was your father?
"
"1","He was evidently a man of some wealth.  Was he born in what the Radical
"
"1","papers call the purple of commerce, or did he rise from the ranks of the
"
"1","aristocracy?
"
"1","
"
"1","Jack.  I am afraid I really don't know.  The fact is, Lady Bracknell, I
"
"1","said I had lost my parents.  It would be nearer the truth to say that my
"
"1","parents seem to have lost me . . . I don't actually know who I am by
"
"1","birth.  I was . . . well, I was found.
"
"1","
"
"1","Lady Bracknell.  Found!
"
"1","
"
"1","Jack.  The late Mr. Thomas Cardew, an old gentleman of a very charitable
"
"1","and kindly disposition, found me, and gave me the name of Worthing,
"
"1","because he happened to have a first-class ticket for Worthing in his
"
"1","pocket at the time.  Worthing is a place in Sussex.  It is a seaside
"
"1","resort.
"
"1","
"
"1","Lady Bracknell.  Where did the charitable gentleman who had a first-class
"
"1","ticket for this seaside resort find you?
"
"1","
"
"1","Jack.  [Gravely.]  In a hand-bag.
"
"1","
"
"1","Lady Bracknell.  A hand-bag?
"
"1","
"
"1","Jack.  [Very seriously.]  Yes, Lady Bracknell.  I was in a hand-bag--a
"
"1","somewhat large, black leather hand-bag, with handles to it--an ordinary
"
"1","hand-bag in fact.
"
"1","
"
"1","Lady Bracknell.  In what locality did this Mr. James, or Thomas, Cardew
"
"1","come across this ordinary hand-bag?
"
"1","
"
"1","Jack.  In the cloak-room at Victoria Station.  It was given to him in
"
"1","mistake for his own.
"
"1","
"
"1","Lady Bracknell.  The cloak-room at Victoria Station?
"
"1","
"
"1","Jack.  Yes.  The Brighton line.
"
"1","
"
"1","Lady Bracknell.  The line is immaterial.  Mr. Worthing, I confess I feel
"
"1","somewhat bewildered by what you have just told me.  To be born, or at any
"
"1","rate bred, in a hand-bag, whether it had handles or not, seems to me to
"
"1","display a contempt for the ordinary decencies of family life that reminds
"
"1","one of the worst excesses of the French Revolution.  And I presume you
"
"1","know what that unfortunate movement led to?  As for the particular
"
"1","locality in which the hand-bag was found, a cloak-room at a railway
"
"1","station might serve to conceal a social indiscretion--has probably,
"
"1","indeed, been used for that purpose before now--but it could hardly be
"
"1","regarded as an assured basis for a recognised position in good society.
"
"1","
"
"1","Jack.  May I ask you then what you would advise me to do?  I need hardly
"
"1","say I would do anything in the world to ensure Gwendolen's happiness.
"
"1","
"
"1","Lady Bracknell.  I would strongly advise you, Mr. Worthing, to try and
"
"1","acquire some relations as soon as possible, and to make a definite effort
"
"1","to produce at any rate one parent, of either sex, before the season is
"
"1","quite over.
"
"1","
"
"1","Jack.  Well, I don't see how I could possibly manage to do that.  I can
"
"1","produce the hand-bag at any moment.  It is in my dressing-room at home.  I
"
"1","really think that should satisfy you, Lady Bracknell.
"
"1","
"
"1","Lady Bracknell.  Me, sir!  What has it to do with me?  You can hardly
"
"1","imagine that I and Lord Bracknell would dream of allowing our only
"
"1","daughter--a girl brought up with the utmost care--to marry into a cloak-
"
"1","room, and form an alliance with a parcel?  Good morning, Mr. Worthing!
"
"1","
"
"1","[Lady Bracknell sweeps out in majestic indignation.]
"
"1","
"
"1","Jack.  Good morning!  [Algernon, from the other room, strikes up the
"
"1","Wedding March.  Jack looks perfectly furious, and goes to the door.]  For
"
"1","goodness' sake don't play that ghastly tune, Algy.  How idiotic you are!
"
"1","
"
"1","[The music stops and Algernon enters cheerily.]
"
"1","
"
"1","Algernon.  Didn't it go off all right, old boy?  You don't mean to say
"
"1","Gwendolen refused you?  I know it is a way she has.  She is always
"
"1","refusing people.  I think it is most ill-natured of her.
"
"1","
"
"1","Jack.  Oh, Gwendolen is as right as a trivet.  As far as she is
"
"1","concerned, we are engaged.  Her mother is perfectly unbearable.  Never
"
"1","met such a Gorgon . . . I don't really know what a Gorgon is like, but I
"
"1","am quite sure that Lady Bracknell is one.  In any case, she is a monster,
"
"1","without being a myth, which is rather unfair . . . I beg your pardon,
"
"1","Algy, I suppose I shouldn't talk about your own aunt in that way before
"
"1","you.
"
"1","
"
"1","Algernon.  My dear boy, I love hearing my relations abused.  It is the
"
"1","only thing that makes me put up with them at all.  Relations are simply a
"
"1","tedious pack of people, who haven't got the remotest knowledge of how to
"
"1","live, nor the smallest instinct about when to die.
"
"1","
"
"1","Jack.  Oh, that is nonsense!
"
"1","
"
"1","Algernon.  It isn't!
"
"1","
"
"1","Jack.  Well, I won't argue about the matter.  You always want to argue
"
"1","about things.
"
"1","
"
"1","Algernon.  That is exactly what things were originally made for.
"
"1","
"
"1","Jack.  Upon my word, if I thought that, I'd shoot myself . . . [A pause.]
"
"1","You don't think there is any chance of Gwendolen becoming like her mother
"
"1","in about a hundred and fifty years, do you, Algy?
"
"1","
"
"1","Algernon.  All women become like their mothers.  That is their tragedy.
"
"1","No man does.  That's his.
"
"1","
"
"1","Jack.  Is that clever?
"
"1","
"
"1","Algernon.  It is perfectly phrased! and quite as true as any observation
"
"1","in civilised life should be.
"
"1","
"
"1","Jack.  I am sick to death of cleverness.  Everybody is clever nowadays.
"
"1","You can't go anywhere without meeting clever people.  The thing has
"
"1","become an absolute public nuisance.  I wish to goodness we had a few
"
"1","fools left.
"
"1","
"
"1","Algernon.  We have.
"
"1","
"
"1","Jack.  I should extremely like to meet them.  What do they talk about?
"
"1","
"
"1","Algernon.  The fools?  Oh! about the clever people, of course.
"
"1","
"
"1","Jack.  What fools!
"
"1","
"
"1","Algernon.  By the way, did you tell Gwendolen the truth about your being
"
"1","Ernest in town, and Jack in the country?
"
"1","
"
"1","Jack.  [In a very patronising manner.]  My dear fellow, the truth isn't
"
"1","quite the sort of thing one tells to a nice, sweet, refined girl.  What
"
"1","extraordinary ideas you have about the way to behave to a woman!
"
"1","
"
"1","Algernon.  The only way to behave to a woman is to make love to her, if
"
"1","she is pretty, and to some one else, if she is plain.
"
"1","
"
"1","Jack.  Oh, that is nonsense.
"
"1","
"
"1","Algernon.  What about your brother?  What about the profligate Ernest?
"
"1","
"
"1","Jack.  Oh, before the end of the week I shall have got rid of him.  I'll
"
"1","say he died in Paris of apoplexy.  Lots of people die of apoplexy, quite
"
"1","suddenly, don't they?
"
"1","
"
"1","Algernon.  Yes, but it's hereditary, my dear fellow.  It's a sort of
"
"1","thing that runs in families.  You had much better say a severe chill.
"
"1","
"
"1","Jack.  You are sure a severe chill isn't hereditary, or anything of that
"
"1","kind?
"
"1","
"
"1","Algernon.  Of course it isn't!
"
"1","
"
"1","Jack.  Very well, then.  My poor brother Ernest to carried off suddenly,
"
"1","in Paris, by a severe chill.  That gets rid of him.
"
"1","
"
"1","Algernon.  But I thought you said that . . . Miss Cardew was a little too
"
"1","much interested in your poor brother Ernest?  Won't she feel his loss a
"
"1","good deal?
"
"1","
"
"1","Jack.  Oh, that is all right.  Cecily is not a silly romantic girl, I am
"
"1","glad to say.  She has got a capital appetite, goes long walks, and pays
"
"1","no attention at all to her lessons.
"
"1","
"
"1","Algernon.  I would rather like to see Cecily.
"
"1","
"
"1","Jack.  I will take very good care you never do.  She is excessively
"
"1","pretty, and she is only just eighteen.
"
"1","
"
"1","Algernon.  Have you told Gwendolen yet that you have an excessively
"
"1","pretty ward who is only just eighteen?
"
"1","
"
"1","Jack.  Oh! one doesn't blurt these things out to people.  Cecily and
"
"1","Gwendolen are perfectly certain to be extremely great friends.  I'll bet
"
"1","you anything you like that half an hour after they have met, they will be
"
"1","calling each other sister.
"
"1","
"
"1","Algernon.  Women only do that when they have called each other a lot of
"
"1","other things first.  Now, my dear boy, if we want to get a good table at
"
"1","Willis's, we really must go and dress.  Do you know it is nearly seven?
"
"1","
"
"1","Jack.  [Irritably.]  Oh!  It always is nearly seven.
"
"1","
"
"1","Algernon.  Well, I'm hungry.
"
"1","
"
"1","Jack.  I never knew you when you weren't . . .
"
"1","
"
"1","Algernon.  What shall we do after dinner?  Go to a theatre?
"
"1","
"
"1","Jack.  Oh no!  I loathe listening.
"
"1","
"
"1","Algernon.  Well, let us go to the Club?
"
"1","
"
"1","Jack.  Oh, no!  I hate talking.
"
"1","
"
"1","Algernon.  Well, we might trot round to the Empire at ten?
"
"1","
"
"1","Jack.  Oh, no!  I can't bear looking at things.  It is so silly.
"
"1","
"
"1","Algernon.  Well, what shall we do?
"
"1","
"
"1","Jack.  Nothing!
"
"1","
"
"1","Algernon.  It is awfully hard work doing nothing.  However, I don't mind
"
"1","hard work where there is no definite object of any kind.
"
"1","
"
"1","[Enter Lane.]
"
"1","
"
"1","Lane.  Miss Fairfax.
"
"1","
"
"1","[Enter Gwendolen.  Lane goes out.]
"
"1","
"
"1","Algernon.  Gwendolen, upon my word!
"
"1","
"
"1","Gwendolen.  Algy, kindly turn your back.  I have something very
"
"1","particular to say to Mr. Worthing.
"
"1","
"
"1","Algernon.  Really, Gwendolen, I don't think I can allow this at all.
"
"1","
"
"1","Gwendolen.  Algy, you always adopt a strictly immoral attitude towards
"
"1","life.  You are not quite old enough to do that.  [Algernon retires to the
"
"1","fireplace.]
"
"1","
"
"1","Jack.  My own darling!
"
"1","
"
"1","Gwendolen.  Ernest, we may never be married.  From the expression on
"
"1","mamma's face I fear we never shall.  Few parents nowadays pay any regard
"
"1","to what their children say to them.  The old-fashioned respect for the
"
"1","young is fast dying out.  Whatever influence I ever had over mamma, I
"
"1","lost at the age of three.  But although she may prevent us from becoming
"
"1","man and wife, and I may marry some one else, and marry often, nothing
"
"1","that she can possibly do can alter my eternal devotion to you.
"
"1","
"
"1","Jack.  Dear Gwendolen!
"
"1","
"
"1","Gwendolen.  The story of your romantic origin, as related to me by mamma,
"
"1","with unpleasing comments, has naturally stirred the deeper fibres of my
"
"1","nature.  Your Christian name has an irresistible fascination.  The
"
"1","simplicity of your character makes you exquisitely incomprehensible to
"
"1","me.  Your town address at the Albany I have.  What is your address in the
"
"1","country?
"
"1","
"
"1","Jack.  The Manor House, Woolton, Hertfordshire.
"
"1","
"
"1","[Algernon, who has been carefully listening, smiles to himself, and
"
"1","writes the address on his shirt-cuff.  Then picks up the Railway Guide.]
"
"1","
"
"1","Gwendolen.  There is a good postal service, I suppose?  It may be
"
"1","necessary to do something desperate.  That of course will require serious
"
"1","consideration.  I will communicate with you daily.
"
"1","
"
"1","Jack.  My own one!
"
"1","
"
"1","Gwendolen.  How long do you remain in town?
"
"1","
"
"1","Jack.  Till Monday.
"
"1","
"
"1","Gwendolen.  Good!  Algy, you may turn round now.
"
"1","
"
"1","Algernon.  Thanks, I've turned round already.
"
"1","
"
"1","Gwendolen.  You may also ring the bell.
"
"1","
"
"1","Jack.  You will let me see you to your carriage, my own darling?
"
"1","
"
"1","Gwendolen.  Certainly.
"
"1","
"
"1","Jack.  [To Lane, who now enters.]  I will see Miss Fairfax out.
"
"1","
"
"1","Lane.  Yes, sir.  [Jack and Gwendolen go off.]
"
"1","
"
"1","[Lane presents several letters on a salver to Algernon.  It is to be
"
"1","surmised that they are bills, as Algernon, after looking at the
"
"1","envelopes, tears them up.]
"
"1","
"
"1","Algernon.  A glass of sherry, Lane.
"
"1","
"
"1","Lane.  Yes, sir.
"
"1","
"
"1","Algernon.  To-morrow, Lane, I'm going Bunburying.
"
"1","
"
"1","Lane.  Yes, sir.
"
"1","
"
"1","Algernon.  I shall probably not be back till Monday.  You can put up my
"
"1","dress clothes, my smoking jacket, and all the Bunbury suits . . .
"
"1","
"
"1","Lane.  Yes, sir.  [Handing sherry.]
"
"1","
"
"1","Algernon.  I hope to-morrow will be a fine day, Lane.
"
"1","
"
"1","Lane.  It never is, sir.
"
"1","
"
"1","Algernon.  Lane, you're a perfect pessimist.
"
"1","
"
"1","Lane.  I do my best to give satisfaction, sir.
"
"1","
"
"1","[Enter Jack.  Lane goes off.]
"
"1","
"
"1","Jack.  There's a sensible, intellectual girl! the only girl I ever cared
"
"1","for in my life.  [Algernon is laughing immoderately.]  What on earth are
"
"1","you so amused at?
"
"1","
"
"1","Algernon.  Oh, I'm a little anxious about poor Bunbury, that is all.
"
"1","
"
"1","Jack.  If you don't take care, your friend Bunbury will get you into a
"
"1","serious scrape some day.
"
"1","
"
"1","Algernon.  I love scrapes.  They are the only things that are never
"
"1","serious.
"
"1","
"
"1","Jack.  Oh, that's nonsense, Algy.  You never talk anything but nonsense.
"
"1","
"
"1","Algernon.  Nobody ever does.
"
"1","
"
"1","[Jack looks indignantly at him, and leaves the room.  Algernon lights a
"
"1","cigarette, reads his shirt-cuff, and smiles.]
"
"1","
"
"1","ACT DROP
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","SECOND ACT
"
"1","
"
"1","
"
"1","SCENE
"
"1","
"
"1","
"
"1","Garden at the Manor House.  A flight of grey stone steps leads up to the
"
"1","house.  The garden, an old-fashioned one, full of roses.  Time of year,
"
"1","July.  Basket chairs, and a table covered with books, are set under a
"
"1","large yew-tree.
"
"1","
"
"1","[Miss Prism discovered seated at the table.  Cecily is at the back
"
"1","watering flowers.]
"
"1","
"
"1","Miss Prism.  [Calling.]  Cecily, Cecily!  Surely such a utilitarian
"
"1","occupation as the watering of flowers is rather Moulton's duty than
"
"1","yours?  Especially at a moment when intellectual pleasures await you.
"
"1","Your German grammar is on the table.  Pray open it at page fifteen.  We
"
"1","will repeat yesterday's lesson.
"
"1","
"
"1","Cecily.  [Coming over very slowly.]  But I don't like German.  It isn't
"
"1","at all a becoming language.  I know perfectly well that I look quite
"
"1","plain after my German lesson.
"
"1","
"
"1","Miss Prism.  Child, you know how anxious your guardian is that you should
"
"1","improve yourself in every way.  He laid particular stress on your German,
"
"1","as he was leaving for town yesterday.  Indeed, he always lays stress on
"
"1","your German when he is leaving for town.
"
"1","
"
"1","Cecily.  Dear Uncle Jack is so very serious!  Sometimes he is so serious
"
"1","that I think he cannot be quite well.
"
"1","
"
"1","Miss Prism.  [Drawing herself up.]  Your guardian enjoys the best of
"
"1","health, and his gravity of demeanour is especially to be commended in one
"
"1","so comparatively young as he is.  I know no one who has a higher sense of
"
"1","duty and responsibility.
"
"1","
"
"1","Cecily.  I suppose that is why he often looks a little bored when we
"
"1","three are together.
"
"1","
"
"1","Miss Prism.  Cecily!  I am surprised at you.  Mr. Worthing has many
"
"1","troubles in his life.  Idle merriment and triviality would be out of
"
"1","place in his conversation.  You must remember his constant anxiety about
"
"1","that unfortunate young man his brother.
"
"1","
"
"1","Cecily.  I wish Uncle Jack would allow that unfortunate young man, his
"
"1","brother, to come down here sometimes.  We might have a good influence
"
"1","over him, Miss Prism.  I am sure you certainly would.  You know German,
"
"1","and geology, and things of that kind influence a man very much.  [Cecily
"
"1","begins to write in her diary.]
"
"1","
"
"1","Miss Prism.  [Shaking her head.]  I do not think that even I could
"
"1","produce any effect on a character that according to his own brother's
"
"1","admission is irretrievably weak and vacillating.  Indeed I am not sure
"
"1","that I would desire to reclaim him.  I am not in favour of this modern
"
"1","mania for turning bad people into good people at a moment's notice.  As a
"
"1","man sows so let him reap.  You must put away your diary, Cecily.  I
"
"1","really don't see why you should keep a diary at all.
"
"1","
"
"1","Cecily.  I keep a diary in order to enter the wonderful secrets of my
"
"1","life.  If I didn't write them down, I should probably forget all about
"
"1","them.
"
"1","
"
"1","Miss Prism.  Memory, my dear Cecily, is the diary that we all carry about
"
"1","with us.
"
"1","
"
"1","Cecily.  Yes, but it usually chronicles the things that have never
"
"1","happened, and couldn't possibly have happened.  I believe that Memory is
"
"1","responsible for nearly all the three-volume novels that Mudie sends us.
"
"1","
"
"1","Miss Prism.  Do not speak slightingly of the three-volume novel, Cecily.
"
"1","I wrote one myself in earlier days.
"
"1","
"
"1","Cecily.  Did you really, Miss Prism?  How wonderfully clever you are!  I
"
"1","hope it did not end happily?  I don't like novels that end happily.  They
"
"1","depress me so much.
"
"1","
"
"1","Miss Prism.  The good ended happily, and the bad unhappily.  That is what
"
"1","Fiction means.
"
"1","
"
"1","Cecily.  I suppose so.  But it seems very unfair.  And was your novel
"
"1","ever published?
"
"1","
"
"1","Miss Prism.  Alas! no.  The manuscript unfortunately was abandoned.
"
"1","[Cecily starts.]  I use the word in the sense of lost or mislaid.  To
"
"1","your work, child, these speculations are profitless.
"
"1","
"
"1","Cecily.  [Smiling.]  But I see dear Dr. Chasuble coming up through the
"
"1","garden.
"
"1","
"
"1","Miss Prism.  [Rising and advancing.]  Dr. Chasuble!  This is indeed a
"
"1","pleasure.
"
"1","
"
"1","[Enter Canon Chasuble.]
"
"1","
"
"1","Chasuble.  And how are we this morning?  Miss Prism, you are, I trust,
"
"1","well?
"
"1","
"
"1","Cecily.  Miss Prism has just been complaining of a slight headache.  I
"
"1","think it would do her so much good to have a short stroll with you in the
"
"1","Park, Dr. Chasuble.
"
"1","
"
"1","Miss Prism.  Cecily, I have not mentioned anything about a headache.
"
"1","
"
"1","Cecily.  No, dear Miss Prism, I know that, but I felt instinctively that
"
"1","you had a headache.  Indeed I was thinking about that, and not about my
"
"1","German lesson, when the Rector came in.
"
"1","
"
"1","Chasuble.  I hope, Cecily, you are not inattentive.
"
"1","
"
"1","Cecily.  Oh, I am afraid I am.
"
"1","
"
"1","Chasuble.  That is strange.  Were I fortunate enough to be Miss Prism's
"
"1","pupil, I would hang upon her lips.  [Miss Prism glares.]  I spoke
"
"1","metaphorically.--My metaphor was drawn from bees.  Ahem!  Mr. Worthing, I
"
"1","suppose, has not returned from town yet?
"
"1","
"
"1","Miss Prism.  We do not expect him till Monday afternoon.
"
"1","
"
"1","Chasuble.  Ah yes, he usually likes to spend his Sunday in London.  He is
"
"1","not one of those whose sole aim is enjoyment, as, by all accounts, that
"
"1","unfortunate young man his brother seems to be.  But I must not disturb
"
"1","Egeria and her pupil any longer.
"
"1","
"
"1","Miss Prism.  Egeria?  My name is Laetitia, Doctor.
"
"1","
"
"1","Chasuble.  [Bowing.]  A classical allusion merely, drawn from the Pagan
"
"1","authors.  I shall see you both no doubt at Evensong?
"
"1","
"
"1","Miss Prism.  I think, dear Doctor, I will have a stroll with you.  I find
"
"1","I have a headache after all, and a walk might do it good.
"
"1","
"
"1","Chasuble.  With pleasure, Miss Prism, with pleasure.  We might go as far
"
"1","as the schools and back.
"
"1","
"
"1","Miss Prism.  That would be delightful.  Cecily, you will read your
"
"1","Political Economy in my absence.  The chapter on the Fall of the Rupee
"
"1","you may omit.  It is somewhat too sensational.  Even these metallic
"
"1","problems have their melodramatic side.
"
"1","
"
"1","[Goes down the garden with Dr. Chasuble.]
"
"1","
"
"1","Cecily.  [Picks up books and throws them back on table.]  Horrid
"
"1","Political Economy!  Horrid Geography!  Horrid, horrid German!
"
"1","
"
"1","[Enter Merriman with a card on a salver.]
"
"1","
"
"1","Merriman.  Mr. Ernest Worthing has just driven over from the station.  He
"
"1","has brought his luggage with him.
"
"1","
"
"1","Cecily.  [Takes the card and reads it.]  'Mr. Ernest Worthing, B. 4, The
"
"1","Albany, W.'  Uncle Jack's brother!  Did you tell him Mr. Worthing was in
"
"1","town?
"
"1","
"
"1","Merriman.  Yes, Miss.  He seemed very much disappointed.  I mentioned
"
"1","that you and Miss Prism were in the garden.  He said he was anxious to
"
"1","speak to you privately for a moment.
"
"1","
"
"1","Cecily.  Ask Mr. Ernest Worthing to come here.  I suppose you had better
"
"1","talk to the housekeeper about a room for him.
"
"1","
"
"1","Merriman.  Yes, Miss.
"
"1","
"
"1","[Merriman goes off.]
"
"1","
"
"1","Cecily.  I have never met any really wicked person before.  I feel rather
"
"1","frightened.  I am so afraid he will look just like every one else.
"
"1","
"
"1","[Enter Algernon, very gay and debonnair.]  He does!
"
"1","
"
"1","Algernon.  [Raising his hat.]  You are my little cousin Cecily, I'm sure.
"
"1","
"
"1","Cecily.  You are under some strange mistake.  I am not little.  In fact,
"
"1","I believe I am more than usually tall for my age.  [Algernon is rather
"
"1","taken aback.]  But I am your cousin Cecily.  You, I see from your card,
"
"1","are Uncle Jack's brother, my cousin Ernest, my wicked cousin Ernest.
"
"1","
"
"1","Algernon.  Oh! I am not really wicked at all, cousin Cecily.  You mustn't
"
"1","think that I am wicked.
"
"1","
"
"1","Cecily.  If you are not, then you have certainly been deceiving us all in
"
"1","a very inexcusable manner.  I hope you have not been leading a double
"
"1","life, pretending to be wicked and being really good all the time.  That
"
"1","would be hypocrisy.
"
"1","
"
"1","Algernon.  [Looks at her in amazement.]  Oh!  Of course I have been
"
"1","rather reckless.
"
"1","
"
"1","Cecily.  I am glad to hear it.
"
"1","
"
"1","Algernon.  In fact, now you mention the subject, I have been very bad in
"
"1","my own small way.
"
"1","
"
"1","Cecily.  I don't think you should be so proud of that, though I am sure
"
"1","it must have been very pleasant.
"
"1","
"
"1","Algernon.  It is much pleasanter being here with you.
"
"1","
"
"1","Cecily.  I can't understand how you are here at all.  Uncle Jack won't be
"
"1","back till Monday afternoon.
"
"1","
"
"1","Algernon.  That is a great disappointment.  I am obliged to go up by the
"
"1","first train on Monday morning.  I have a business appointment that I am
"
"1","anxious . . . to miss?
"
"1","
"
"1","Cecily.  Couldn't you miss it anywhere but in London?
"
"1","
"
"1","Algernon.  No: the appointment is in London.
"
"1","
"
"1","Cecily.  Well, I know, of course, how important it is not to keep a
"
"1","business engagement, if one wants to retain any sense of the beauty of
"
"1","life, but still I think you had better wait till Uncle Jack arrives.  I
"
"1","know he wants to speak to you about your emigrating.
"
"1","
"
"1","Algernon.  About my what?
"
"1","
"
"1","Cecily.  Your emigrating.  He has gone up to buy your outfit.
"
"1","
"
"1","Algernon.  I certainly wouldn't let Jack buy my outfit.  He has no taste
"
"1","in neckties at all.
"
"1","
"
"1","Cecily.  I don't think you will require neckties.  Uncle Jack is sending
"
"1","you to Australia.
"
"1","
"
"1","Algernon.  Australia!  I'd sooner die.
"
"1","
"
"1","Cecily.  Well, he said at dinner on Wednesday night, that you would have
"
"1","to choose between this world, the next world, and Australia.
"
"1","
"
"1","Algernon.  Oh, well!  The accounts I have received of Australia and the
"
"1","next world, are not particularly encouraging.  This world is good enough
"
"1","for me, cousin Cecily.
"
"1","
"
"1","Cecily.  Yes, but are you good enough for it?
"
"1","
"
"1","Algernon.  I'm afraid I'm not that.  That is why I want you to reform me.
"
"1","You might make that your mission, if you don't mind, cousin Cecily.
"
"1","
"
"1","Cecily.  I'm afraid I've no time, this afternoon.
"
"1","
"
"1","Algernon.  Well, would you mind my reforming myself this afternoon?
"
"1","
"
"1","Cecily.  It is rather Quixotic of you.  But I think you should try.
"
"1","
"
"1","Algernon.  I will.  I feel better already.
"
"1","
"
"1","Cecily.  You are looking a little worse.
"
"1","
"
"1","Algernon.  That is because I am hungry.
"
"1","
"
"1","Cecily.  How thoughtless of me.  I should have remembered that when one
"
"1","is going to lead an entirely new life, one requires regular and wholesome
"
"1","meals.  Won't you come in?
"
"1","
"
"1","Algernon.  Thank you.  Might I have a buttonhole first?  I never have any
"
"1","appetite unless I have a buttonhole first.
"
"1","
"
"1","Cecily.  A Marechal Niel?  [Picks up scissors.]
"
"1","
"
"1","Algernon.  No, I'd sooner have a pink rose.
"
"1","
"
"1","Cecily.  Why?  [Cuts a flower.]
"
"1","
"
"1","Algernon.  Because you are like a pink rose, Cousin Cecily.
"
"1","
"
"1","Cecily.  I don't think it can be right for you to talk to me like that.
"
"1","Miss Prism never says such things to me.
"
"1","
"
"1","Algernon.  Then Miss Prism is a short-sighted old lady.  [Cecily puts the
"
"1","rose in his buttonhole.]  You are the prettiest girl I ever saw.
"
"1","
"
"1","Cecily.  Miss Prism says that all good looks are a snare.
"
"1","
"
"1","Algernon.  They are a snare that every sensible man would like to be
"
"1","caught in.
"
"1","
"
"1","Cecily.  Oh, I don't think I would care to catch a sensible man.  I
"
"1","shouldn't know what to talk to him about.
"
"1","
"
"1","[They pass into the house.  Miss Prism and Dr. Chasuble return.]
"
"1","
"
"1","Miss Prism.  You are too much alone, dear Dr. Chasuble.  You should get
"
"1","married.  A misanthrope I can understand--a womanthrope, never!
"
"1","
"
"1","Chasuble.  [With a scholar's shudder.]  Believe me, I do not deserve so
"
"1","neologistic a phrase.  The precept as well as the practice of the
"
"1","Primitive Church was distinctly against matrimony.
"
"1","
"
"1","Miss Prism.  [Sententiously.]  That is obviously the reason why the
"
"1","Primitive Church has not lasted up to the present day.  And you do not
"
"1","seem to realise, dear Doctor, that by persistently remaining single, a
"
"1","man converts himself into a permanent public temptation.  Men should be
"
"1","more careful; this very celibacy leads weaker vessels astray.
"
"1","
"
"1","Chasuble.  But is a man not equally attractive when married?
"
"1","
"
"1","Miss Prism.  No married man is ever attractive except to his wife.
"
"1","
"
"1","Chasuble.  And often, I've been told, not even to her.
"
"1","
"
"1","Miss Prism.  That depends on the intellectual sympathies of the woman.
"
"1","Maturity can always be depended on.  Ripeness can be trusted.  Young
"
"1","women are green.  [Dr. Chasuble starts.]  I spoke horticulturally.  My
"
"1","metaphor was drawn from fruits.  But where is Cecily?
"
"1","
"
